id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_hydraulicsector_user,access.wua.hydraulicsector.user,model_wua_hydraulicsector,base_wua.group_wua_user,1,0,0,0
access_wua_hydraulicsector_manager,access.wua.hydraulicsector.manager,model_wua_hydraulicsector,base_wua.group_wua_manager,1,1,1,1
access_wua_irrigationshed_user,access.wua.irrigationshed.user,model_wua_irrigationshed,base_wua.group_wua_user,1,0,0,0
access_wua_irrigationshed_manager,access.wua.irrigationshed.manager,model_wua_irrigationshed,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_user,access.wua.waterconnection.user,model_wua_waterconnection,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_manager,access.wua.waterconnection.manager,model_wua_waterconnection,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_portal_user,access.wua.waterconnection.portal.user,model_wua_waterconnection,base_wua.group_wua_portal_user,1,0,0,0
access_wua_irrigationditch_user,access.wua.irrigationditch.user,model_wua_irrigationditch,base_wua.group_wua_user,1,0,0,0
access_wua_irrigationditch_manager,access.wua.irrigationditch.manager,model_wua_irrigationditch,base_wua.group_wua_manager,1,1,1,1
access_wua_irrigationgate_user,access.wua.irrigationgate.user,model_wua_irrigationgate,base_wua.group_wua_user,1,0,0,0
access_wua_irrigationgate_manager,access.wua.irrigationgate.manager,model_wua_irrigationgate,base_wua.group_wua_manager,1,1,1,1
access_wua_irrigationgate_portal_user,access.wua.irrigationgate.portal.user,model_wua_irrigationgate,base_wua.group_wua_portal_user,1,0,0,0
access_wua_parcel_irrigationpoint_user,access.wua.parcel.irrigationpoint.user,model_wua_parcel_irrigationpoint,base_wua.group_wua_user,1,0,0,0
access_wua_parcel_irrigationpoint_manager,access.wua.parcel.irrigationpoint.manager,model_wua_parcel_irrigationpoint,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_irrigationpoint_portal_user,access.wua.parcel.irrigationpoint.portal.user,model_wua_parcel_irrigationpoint,base_wua.group_wua_portal_user,1,0,0,0
access_wua_parcel_irrigationpointwc_user,access.wua.parcel.irrigationpointwc.user,model_wua_parcel_irrigationpointwc,base_wua.group_wua_user,1,0,0,0
access_wua_parcel_irrigationpointwc_manager,access.wua.parcel.irrigationpointwc.manager,model_wua_parcel_irrigationpointwc,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_irrigationpointwc_portal_user,access.wua.parcel.irrigationpointwc.portal.user,model_wua_parcel_irrigationpointwc,base_wua.group_wua_portal_user,1,0,0,0
access_wua_flowdivider_user,access.wua.flowdivider.user,model_wua_flowdivider,base_wua.group_wua_user,1,0,0,0
access_wua_flowdivider_manager,access.wua.flowdivider.manager,model_wua_flowdivider,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_hr_manager,access.wua.parcel.hr.manager,model_wua_parcel,hr.group_hr_manager,1,0,0,0
