id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_wuabase_user,access.wua.parcel.class.user,model_wua_wuabase,base_wua.group_wua_user,1,0,0,0
access_wua_wuabase_manager,access.wua.parcel.class.manager,model_wua_wuabase,base_wua.group_wua_manager,1,1,1,1
access_wua_wuabase_portal_user,access.wua.parcel.class.portal.user,model_wua_wuabase,base_wua.group_wua_portal_user,1,0,0,0
access_wua_octroi_user,access.wua.parcel.class.user,model_wua_octroi,base_wua.group_wua_user,1,0,0,0
access_wua_octroi_manager,access.wua.parcel.class.manager,model_wua_octroi,base_wua.group_wua_manager,1,1,1,1
access_wua_octroi_portal_user,access.wua.parcel.class.portal.user,model_wua_octroi,base_wua.group_wua_portal_user,1,0,0,0
access_wua_waterchannel_user,access.wua.parcel.class.user,model_wua_waterchannel,base_wua.group_wua_user,1,0,0,0
access_wua_waterchannel_manager,access.wua.parcel.class.manager,model_wua_waterchannel,base_wua.group_wua_manager,1,1,1,1
access_wua_waterchannel_portal_user,access.wua.parcel.class.portal.user,model_wua_waterchannel,base_wua.group_wua_portal_user,1,0,0,0
access_wua_watermeter_module_user,access.wua.watermeter.module.user,model_wua_watermeter_module,base_wua.group_wua_user,1,0,0,0
access_wua_watermeter_module_manager,access.wua.watermeter.module.manager,model_wua_watermeter_module,base_wua.group_wua_manager,1,1,1,1
access_wua_watermeter_module_portal_user,access.wua.watermeter.module.portal.user,model_wua_watermeter_module,base_wua.group_wua_portal_user,1,0,0,0
