id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipmenttag_user,access.maintenance.equipmenttag.user,model_maintenance_equipmenttag,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_equipmenttag_manager,access.maintenance.equipmenttag.manager,model_maintenance_equipmenttag,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_request_attachment_user,access.maintenance.request.attachment.user,model_maintenance_request_attachment,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_request_attachment_manager,access.maintenance.request.attachment.manager,model_maintenance_request_attachment,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipment_category_manager,access.maintenance.equipment.category,model_maintenance_equipment_category,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_stage_manager,access.maintenance.stage.manager,maintenance.model_maintenance_stage,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_kind_manager,access.maintenance.kind.manager,model_maintenance_kind,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_team_manager,access.maintenance.team.manager,model_maintenance_team,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipment_user,access.maintenance.equipment.user,model_maintenance_equipment,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_equipment_manager,access.maintenance.equipment.manager,model_maintenance_equipment,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_wua_intake_maintenance_user,access.wua.intake.maintenance.user,model_wua_intake,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_reservoir_maintenance_user,access.wua.reservoir.maintenance.user,model_wua_reservoir,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_pumpgroup_maintenance_user,access.wua.pumpgroup.maintenance.user,model_wua_pumpgroup,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_photovoltaicplant_maintenance_user,access.wua.photovoltaicplant.maintenance.user,model_wua_photovoltaicplant,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_flowmeter_maintenance_user,access.wua.flowmeter.maintenance.user,model_wua_flowmeter,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_pumpunit_maintenance_user,access.wua.pumpunit.maintenance.user,model_wua_pumpunit,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_waterpipe_maintenance_user,access.wua.waterpipe.maintenance.user,model_wua_waterpipe,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationshed_maintenance_user,access.wua.irrigationshed.maintenance.user,model_wua_irrigationshed,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_waterconnection_maintenance_user,access.wua.waterconnection.maintenance.user,model_wua_waterconnection,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_watermeter_maintenance_user,access.wua.watermeter.maintenance.user,model_wua_watermeter,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_pressuresensor_maintenance_user,access.wua.pressuresensor.maintenance.user,model_wua_pressuresensor,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationditch_maintenance_user,access.wua.irrigationditch.maintenance.user,model_wua_irrigationditch,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_drainageditch_maintenance_user,access.wua.drainageditch.maintenance.user,model_wua_drainageditch,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_flowdivider_maintenance_user,access.wua.flowdivider.maintenance.user,model_wua_flowdivider,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationgate_maintenance_user,access.wua.irrigationgate.maintenance.user,model_wua_irrigationgate,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_airvalve_maintenance_user,access.wua.airvalve.maintenance.user,model_wua_airvalve,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_valve_maintenance_user,access.wua.valve.maintenance.user,model_wua_valve,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_drainagevalve_maintenance_user,access.wua.drainagevalve.maintenance.user,model_wua_drainagevalve,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_filteringstation_maintenance_user,access.wua.filteringstation.maintenance.user,model_wua_filteringstation,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_filteringstation_maintenance_manager,access.wua.filteringstation.maintenance.manager,model_wua_filteringstation,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_kind_dynamic_field_user,access.maintenance.kind.dynamic.field.user,model_maintenance_kind_dynamic_field,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_kind_dynamic_field_manager,access.maintenance.kind.dynamic.field.manager,model_maintenance_kind_dynamic_field,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_kind_dynamic_field_selection_user,access.maintenance.kind.dynamic.field.selection.user,model_maintenance_kind_dynamic_field_selection,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_kind_dynamic_field_selection_manager,access.maintenance.kind.dynamic.field.selection.manager,model_maintenance_kind_dynamic_field_selection,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipmenttag_agent,access.maintenance.equipmenttag.agent,model_maintenance_equipmenttag,wua_maintenance.group_maintenance_agent,1,0,0,0
access_maintenance_equipment_category_agent,access.maintenance.equipment.category.agent,model_maintenance_equipment_category,wua_maintenance.group_maintenance_agent,1,0,0,0
access_maintenance_stage_agent,access.maintenance.stage.agent,maintenance.model_maintenance_stage,wua_maintenance.group_maintenance_agent,1,0,0,0
access_maintenance_kind_agent,access.maintenance.kind.agent,model_maintenance_kind,wua_maintenance.group_maintenance_agent,1,0,0,0
access_maintenance_team_agent,access.maintenance.team.agent,model_maintenance_team,wua_maintenance.group_maintenance_agent,1,0,0,0
access_maintenance_request_agent,access.maintenance.request.agent,model_maintenance_request,wua_maintenance.group_maintenance_agent,1,1,1,0
access_maintenance_request_attachment_agent,access.maintenance.request.attachment.agent,model_maintenance_request_attachment,wua_maintenance.group_maintenance_agent,1,1,1,0
access_maintenance_equipment_agent,access.maintenance.equipment.agent,model_maintenance_equipment,wua_maintenance.group_maintenance_agent,1,1,0,0
access_wua_intake_agent,access.wua.intake.agent,model_wua_intake,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_reservoir_agent,access.wua.reservoir.agent,model_wua_reservoir,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_pumpgroup_agent,access.wua.pumpgroup.agent,model_wua_pumpgroup,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_photovoltaicplant_agent,access.wua.photovoltaicplant.agent,model_wua_photovoltaicplant,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_flowmeter_agent,access.wua.flowmeter.agent,model_wua_flowmeter,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_pumpunit_agent,access.wua.pumpunit.agent,model_wua_pumpunit,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_waterpipe_agent,access.wua.waterpipe.agent,model_wua_waterpipe,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_irrigationshed_agent,access.wua.irrigationshed.agent,model_wua_irrigationshed,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_waterconnection_agent,access.wua.waterconnection.agent,model_wua_waterconnection,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_watermeter_agent,access.wua.watermeter.agent,model_wua_watermeter,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_pressuresensor_agent,access.wua.pressuresensor.agent,model_wua_pressuresensor,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_irrigationditch_agent,access.wua.irrigationditch.agent,model_wua_irrigationditch,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_drainageditch_agent,access.wua.drainageditch.agent,model_wua_drainageditch,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_flowdivider_agent,access.wua.flowdivider.agent,model_wua_flowdivider,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_irrigationgate_agent,access.wua.irrigationgate.agent,model_wua_irrigationgate,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_airvalve_agent,access.wua.airvalve.agent,model_wua_airvalve,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_valve_agent,access.wua.valve.agent,model_wua_valve,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_drainagevalve_agent,access.wua.drainagevalve.agent,model_wua_drainagevalve,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_hydraulicsector_agent,access.wua.hydraulicsector.agent,base_wua_infrastructure.model_wua_hydraulicsector,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_hydraulicsector_user,access.wua.hydraulicsector.user,base_wua_infrastructure.model_wua_hydraulicsector,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_kind_dynamic_field_agent,access.maintenance.kind.dynamic.field.agent,model_maintenance_kind_dynamic_field,wua_maintenance.group_maintenance_agent,1,0,0,0
access_maintenance_kind_dynamic_field_selection_agent,access.maintenance.kind.dynamic.field.selection.agent,model_maintenance_kind_dynamic_field_selection,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_building_maintenance_user,access.wua.building.maintenance.user,model_wua_building,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_building_agent,access.wua.building.agent,model_wua_building,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_processingcentre_maintenance_user,access.wua.processingcentre.maintenance.user,model_wua_processingcentre,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_processingcentre_agent,access.wua.processingcentre.agent,model_wua_processingcentre,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_powerline_maintenance_user,access.wua.powerline.maintenance.user,model_wua_powerline,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_powerline_agent,access.wua.powerline.agent,model_wua_powerline,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_powerlinesupport_maintenance_user,access.wua.powerlinesupport.maintenance.user,model_wua_powerlinesupport,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_powerlinesupport_agent,access.wua.powerlinesupport.agent,model_wua_powerlinesupport,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_measurement_device_maintenance_user,access.mdm.measurement.device.maintenance.user,model_mdm_measurement_device,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_measurement_device_agent,access.mdm.measurement.device.agent,model_mdm_measurement_device,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_tertiarypipe_maintenance_user,access.wua.tertiarypipe.maintenance.user,model_wua_tertiarypipe,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_tertiarypipe_agent,access.wua.tertiarypipe.agent,model_wua_tertiarypipe,wua_maintenance.group_maintenance_agent,1,0,0,0
access_wua_irrigationstretch_maintenance_user,access.wua.irrigationstretch.maintenance.user,model_wua_irrigationstretch,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationstretch_agent,access.wua.irrigationstretch.agent,model_wua_irrigationstretch,wua_maintenance.group_maintenance_agent,1,0,0,0
