id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_invoiceset_user,access.wua.invoiceset.user,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_manager,access.wua.invoiceset.manager,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_portal_user,access.wua.invoiceset.portal.user,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_portal_user,1,0,0,0
access_wua_invoiceset_line_user,access.wua.invoiceset.line.user,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_manager,access.wua.invoiceset.line.manager,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_portal_user,access.wua.invoiceset.line.portal.user,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_portal_user,1,0,0,0
access_wua_invoiceset_line_parcel_user,access.wua.invoiceset.line.parcel.user,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_parcel_manager,access.wua.invoiceset.line.parcel.manager,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_parcel_portal_user,access.wua.invoiceset.line.parcel.portal.user,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_portal_user,1,0,0,0
access_wua_invoiceset_line_partner_user,access.wua.invoiceset.line.partner.user,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_partner_manager,access.wua.invoiceset.line.partner.manager,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_partner_portal_user,access.wua.invoiceset.line.partner.portal.user,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_portal_user,1,0,0,0
access_wua_invoiceset_line_waterconnection_user,access.wua.invoiceset.line.waterconnection.user,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_waterconnection_manager,access.wua.invoiceset.line.waterconnection.manager,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_waterconnection_portal_user,access.wua.invoiceset.line.waterconnection.portal.user,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_portal_user,1,0,0,0
access_wua_invoiceset_line_irrigationgate_user,access.wua.invoiceset.line.irrigationgate.user,base_wua_invoicing.model_wua_invoiceset_line_irrigationgate,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_irrigationgate_manager,access.wua.invoiceset.line.irrigationgate.manager,base_wua_invoicing.model_wua_invoiceset_line_irrigationgate,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_irrigationgate_portal_user,access.wua.invoiceset.line.irrigationgate.portal.user,base_wua_invoicing.model_wua_invoiceset_line_irrigationgate,base_wua.group_wua_portal_user,1,0,0,0
