id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_invoiceset_user,access.wua.invoiceset.user,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_manager,access.wua.invoiceset.manager,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_user,access.wua.invoiceset.line.user,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_manager,access.wua.invoiceset.line.manager,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_parcel_user,access.wua.invoiceset.line.parcel.user,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_parcel_manager,access.wua.invoiceset.line.parcel.manager,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_partner_user,access.wua.invoiceset.line.partner.user,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_partner_manager,access.wua.invoiceset.line.partner.manager,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_waterconnection_user,access.wua.invoiceset.line.waterconnection.user,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_waterconnection_manager,access.wua.invoiceset.line.waterconnection.manager,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_irrigationgate_user,access.wua.invoiceset.line.irrigationgate.user,base_wua_invoicing.model_wua_invoiceset_line_irrigationgate,base_wua.group_wua_manager,1,0,0,0
access_wua_invoiceset_line_irrigationgate_manager,access.wua.invoiceset.line.irrigationgate.manager,base_wua_invoicing.model_wua_invoiceset_line_irrigationgate,base_wua.group_wua_manager,1,1,1,1
access_account_invoice_user,access.account.invoice.user,account.model_account_invoice,base_wua.group_wua_user,1,0,0,0
access_account_invoice_portal_user,access.account.invoice.portal.user,account.model_account_invoice,base_wua.group_wua_portal_user,1,0,0,0
access_account_invoice_line_user,access.account.invoice.line.user,account.model_account_invoice_line,base_wua.group_wua_user,1,0,0,0
access_account_invoice_line_portal_user,access.account.invoice.line.portal.user,account.model_account_invoice_line,base_wua.group_wua_portal_user,1,0,0,0
access_account_invoice_tax_user,access.account.invoice.tax.user,account.model_account_invoice_tax,base_wua.group_wua_user,1,0,0,0
access_account_invoice_tax_portal_user,access.account.invoice.tax.portal.user,account.model_account_invoice_tax,base_wua.group_wua_portal_user,1,0,0,0
access_account_move_user,access.account.move.user,account.model_account_move,base_wua.group_wua_user,1,0,0,0
access_account_move_portal_user,access.account.move.portal.user,account.model_account_move,base_wua.group_wua_portal_user,1,0,0,0
access_account_move_line_user,access.account.move.line.user,account.model_account_move_line,base_wua.group_wua_user,1,0,0,0
access_account_move_line_portal_user,access.account.move.line.portal.user,account.model_account_move_line,base_wua.group_wua_portal_user,1,0,0,0
access_account_partial_reconcile_user,access.account.partial.reconcile.user,account.model_account_partial_reconcile,base_wua.group_wua_user,1,0,0,0
access_account_partial_reconcile_portal_user,access.account.partial.reconcile.portal.user,account.model_account_partial_reconcile,base_wua.group_wua_portal_user,1,0,0,0
access_account_full_reconcile_user,access.account.full.reconcile.user,account.model_account_full_reconcile,base_wua.group_wua_user,1,0,0,0
access_account_full_reconcile_portal_user,access.account.full.reconcile.portal.user,account.model_account_full_reconcile,base_wua.group_wua_portal_user,1,0,0,0
access_account_payment_mode_user,access.account.payment.mode.user,account_payment_mode.model_account_payment_mode,base_wua.group_wua_user,1,0,0,0
access_account_payment_mode_portal_user,access.account.payment.mode.portal.user,account_payment_mode.model_account_payment_mode,base_wua.group_wua_portal_user,1,0,0,0
access_account_fiscal_position_user,access.account.fiscal.position.user,account.model_account_fiscal_position,base_wua.group_wua_user,1,0,0,0
access_account_fiscal_position_portal_user,access.account.fiscal.position.portal.user,account.model_account_fiscal_position,base_wua.group_wua_portal_user,1,0,0,0
access_account_journal_user,access.account.journal.user,account.model_account_journal,base_wua.group_wua_user,1,0,0,0
access_account_journal_portal_user,access.account.journal.portal.user,account.model_account_journal,base_wua.group_wua_portal_user,1,0,0,0
access_account_product_category_portal_user,access.account.product.category.portal.user,account.model_product_category,base_wua.group_wua_portal_user,1,0,0,0
access_account_payment_term_user,access.account.payment.term.user,account.model_account_payment_term,base_wua.group_wua_user,1,0,0,0
access_account_payment_term_portal_user,access.account.payment.term.portal.user,account.model_account_payment_term,base_wua.group_wua_portal_user,1,0,0,0
access_account_payment_term_line_user,access.account.payment.term.line.user,account.model_account_payment_term_line,base_wua.group_wua_user,1,0,0,0
access_account_payment_term_line_portal_user,access.account.payment.term.line.portal.user,account.model_account_payment_term_line,base_wua.group_wua_portal_user,1,0,0,0
