id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_watermeter_user,access.wua.watermeter.user,model_wua_watermeter,base_wua.group_wua_user,1,0,0,0
access_wua_watermeter_manager,access.wua.watermeter.manager,model_wua_watermeter,base_wua.group_wua_manager,1,1,1,1
access_wua_watermeter_portal_user,access.wua.watermeter.portal.user,model_wua_watermeter,base_wua.group_wua_portal_user,1,0,0,0
access_wua_wc_wm_user,access.wua.wc.wm.user,model_wua_wc_wm,base_wua.group_wua_user,1,0,0,0
access_wua_wc_wm_manager,access.wua.wc.wm.manager,model_wua_wc_wm,base_wua.group_wua_manager,1,1,1,1
access_wua_wc_wm_portal_user,access.wua.wc.wm.portal.user,model_wua_wc_wm,base_wua.group_wua_portal_user,1,0,0,0
access_wua_reading_user,access.wua.reading.user,model_wua_reading,base_wua.group_wua_user,1,0,0,0
access_wua_reading_manager,access.wua.reading.manager,model_wua_reading,base_wua.group_wua_manager,1,1,1,1
access_wua_reading_portal_user,access.wua.reading.portal.user,model_wua_reading,base_wua.group_wua_portal_user,1,0,0,0
access_wua_presconsumption_user,access.wua.presconsumption.user,model_wua_presconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_presconsumption_manager,access.wua.presconsumption.manager,model_wua_presconsumption,base_wua.group_wua_manager,1,1,1,1
access_wua_presconsumption_portal_user,access.wua.presconsumption.portal.user,model_wua_presconsumption,base_wua.group_wua_portal_user,1,0,0,0
access_wua_negative_reading_user,access.wua.negative.reading.user,model_wua_negative_reading,base_wua.group_wua_user,1,0,0,0
access_wua_negative_reading_manager,access.wua.negative.reading.manager,model_wua_negative_reading,base_wua.group_wua_manager,1,1,1,1
access_wua_pressuresensor_user,access.wua.pressuresensor.user,model_wua_pressuresensor,base_wua.group_wua_user,1,0,0,0
access_wua_pressuresensor_manager,access.wua.pressuresensor.manager,model_wua_pressuresensor,base_wua.group_wua_manager,1,1,1,1
access_wua_pressuresensormeasurement_user,access.wua.pressuresensormeasurement.user,model_wua_pressuresensormeasurement,base_wua.group_wua_user,1,0,0,0
access_wua_pressuresensormeasurement_manager,access.wua.pressuresensormeasurement.manager,model_wua_pressuresensormeasurement,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_irrigation_schedule_user,access.wua.waterconnection.irrigation.schedule.user,model_wua_waterconnection_irrigation_schedule,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_irrigation_schedule_manager,access.wua.waterconnection.irrigation.schedule.manager,model_wua_waterconnection_irrigation_schedule,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_irrigation_event_user,access.wua.waterconnection.irrigation.event.user,model_wua_waterconnection_irrigation_event,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_irrigation_event_manager,access.wua.waterconnection.irrigation.event.manager,model_wua_waterconnection_irrigation_event,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_irrigation_shift_user,access.wua.waterconnection.irrigation.shift.user,model_wua_waterconnection_irrigation_shift,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_irrigation_shift_manager,access.wua.waterconnection.irrigation.shift.manager,model_wua_waterconnection_irrigation_shift,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_irrigation_shift_portal_user,access.wua.waterconnection.irrigation.shift.portal.user,model_wua_waterconnection_irrigation_shift,base_wua.group_wua_portal_user,1,0,0,0
access_wua_waterconnection_irrigation_shiftlink,access_wua_waterconnection_irrigation_shiftlink,model_wua_waterconnection_irrigation_shiftlink,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_irrigation_shift_relation_user,access.wua.waterconnection.irrigation.shift.relation.user,model_wua_waterconnection_irrigation_shift_relation,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_irrigation_shift_relation_manager,access.wua.waterconnection.irrigation.shift.relation.manager,model_wua_waterconnection_irrigation_shift_relation,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_irrigation_shift_relation_portal_user,access.wua.waterconnection.irrigation.shift.relation.portal.user,model_wua_waterconnection_irrigation_shift_relation,base_wua.group_wua_portal_user,1,0,0,0
access_wua_waterconnection_state_user,access.wua.waterconnection.state.user,model_wua_waterconnection_state,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_state_manager,access.wua.waterconnection.state.manager,model_wua_waterconnection_state,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_state_portal_user,access.wua.waterconnection.state.portal.user,model_wua_waterconnection_state,base_wua.group_wua_portal_user,1,0,0,0
access_wua_tertiarypipe_user,access.wua.tertiarypipe.user,model_wua_tertiarypipe,base_wua.group_wua_user,1,0,0,0
access_wua_tertiarypipe_manager,access.wua.tertiarypipe.manager,model_wua_tertiarypipe,base_wua.group_wua_manager,1,1,1,1
access_wua_tertiarypipe_portal_user,access.wua.tertiarypipe.portal.user,model_wua_tertiarypipe,base_wua.group_wua_portal_user,1,0,0,0
